$, Claw			"OnCreativity" (2012)  [Himself]

$, Homo			Nykytaiteen museo (1986)  [Himself]  <25>
			Suuri illusioni (1985)  [Guests]  <22>

$, Steve		E.R. Sluts (2003) (V)  <12>

$hort, Too		American Pimp (1999)  [Too $hort]
			Beats, Rhymes & Life: The Travels of a Tribe Called Quest (2011)  [Himself]
			Gangsta Rap: The Glockumentary (2007)  [Himself]
			Get It Where You Fit in 1 (2003) (V)  [Himself]  <1>
			Ghetto Physics (2010)
			Ghostride the Whip (2008) (V)  [Himself]
			Hip Hop Uncensored Vol. 4: Miami Vice (2002) (V)  [Himself]
			Menace II Society (1993)  [Lew-Loc]  <27>
			Ozone West 3 (2009) (V)
			Pimpalation: Return of the Trill (2006)  [Himself]
			Planet Rock: The Story of Hip-Hop and the Crack Generation (2011) (TV)
			Porndogs: The Adventures of Sadie (2009)  (voice)  [Bosco]  <3>
			Rhyme & Reason (1997)  [Himself]
			Scarface: Greatest Hits on DVD (2003) (V)  (as Too Short)  [Himself (segment "Sex Faces"]
			Stop Pepper Palmer (2014)  [Himself]
			Tight (2010) (V)
			Townbiz (2010)  [Himself]
			Uprising: Hip Hop and the LA Riots (2012)  [Himself]
			West Coast Theory (2009) (V)
			"106 & Park Top 10 Live" (2000) {Busta Rhymes in Da Building}  [Himself - Judge #3]
			"A.T.S." (2014)  (rumored)  [Himself]
			"American Gangster" (2006) {Felix Mitchell (#2.6)}  (as Too Short)  [Himself]
			"And You Don't Stop: 30 Years of Hip-Hop" (2004)  (archive footage)  [Himself]
			"Celebrity Rap Superstar" (2007)  [Himself]
			"Couples Therapy" (2012) {Communication Issues (#2.3)}  [Himself]
			"Couples Therapy" (2012) {Couples Therapy Begins (#2.1)}  [Himself]
			"Couples Therapy" (2012) {Dourtney's Aftermath (#2.7)}  [Himself]
			"Couples Therapy" (2012) {Exposing the Real Issues (#2.4)}  [Himself]
			"Couples Therapy" (2012) {Final Confrontations (#2.9)}  [Himself]
			"Couples Therapy" (2012) {Opening Up (#2.2)}  [Himself]
			"Couples Therapy" (2012) {Playing by the Rules (#2.6)}  [Himself]
			"Couples Therapy" (2012) {Power Dynamics (#2.5)}  [Himself]
			"Couples Therapy" (2012) {Putting Love to the Test (#2.8)}  [Himself]
			"Couples Therapy" (2012) {Season Finale (#2.10)}  [Himself]
			"Ego Trip's Race-O-Rama" (2005)  [Himself]
			"Kendra" (2009) {A Star Is Shorn (#1.4)}  [Himself]
			"Kendra" (2009) {Go, Kendra! (#1.1)}  [Himself]
